Tweet,Sentimiento
A los niños con trastorno por déficit de atención e hiperactividad ahora se les puede recetar un videojuego… https://t.co/tFUX4xFZrL,neg
Este estudio utilizó modelos de transmisión para calcular la susceptibilidad ante la enfermedad y la relación de la… https://t.co/LZcPEwBGrg,neu
Las acciones de la compañía se han disparado más del 250% en lo que va del año. Zoom ahora vale más de 67.000 millo… https://t.co/pHOGz61Y6C,neg
"RT @deportescnn: MLB: varios jugadores y personal dan positivo por covid-19, según reporte https://t.co/xPQBJwj7lY",neg
"La racha campeona del Bayern, entre las más longevas de Europa https://t.co/CnjVcZUfgv",neg
"RT @deportescnn: Entrenador de la NBA: ""No quiero morir por ser negro"" https://t.co/iTGk0aGb3c",pos
Brasil reporta 34.918 nuevos casos de coronavirus en un día https://t.co/Ym5VxdiiDd https://t.co/Ywx5vQK6VQ,pos
"Jeanine Áñez propuso esta postergación luego de una serie de cuestionamientos de sectores políticos de Bolivia, que… https://t.co/knQ9Rb4gdj",neu
Una investigación realizada en el Reino Unido encontró que el esteroide #dexametasona podría ser clave en el tratam… https://t.co/OdCLVkPwQL,neu
"RT @deportescnn: La racha campeona del Bayern, entre las más longevas de Europa https://t.co/yrsTE8kgEt",neg
"El equipo dirigido por el alemán Jurgen Klopp tiene todo en sus manos para romper el maleficio y coronarse campeón,… https://t.co/85HVRX1gSF",neu
RT @deportescnn: Dwight Howard: Que nada nos distraiga de lo que está sucediendo en el mundo https://t.co/25DSumQ40o,neg
🎧 #Podcast • En este episodio el @drhuerta explica si se puede evitar una segunda ola de contagios de #coronavirus.… https://t.co/IhpDuD2Mmp,neg
"Edén Pastora, conocido como ""Comandante Cero"", falleció este martes a sus 83 años, según informó la vicepresidenta… https://t.co/EujM9M84QQ",neg
"Luego de que cientos de trabajadores mexicanos en Canadá se contagiaran de #covid19 y al menos dos murieran, el Gob… https://t.co/La6uV0nKbd",neg
"Esta es la actual situación entre la India y China, que mantienen diálogos para reducir las tensiones en la fronter… https://t.co/HC0NLdEFOi",neg
"Will Ripley, corresponsal de CNN y quien ha reportado desde suelo norcoreano en 19 ocasiones, explica cómo tiene qu… https://t.co/3VqRJDh6mw",neg
"Si te gustan los videojuegos, no te pierdas este video. Te contamos los detalles de ""Madden NFL 21"", el nuevo juego… https://t.co/iRWZLPVgqx",pos
RT @deportescnn: La larga espera de 30 años del Liverpool https://t.co/c50s7S8qYq,neg
La Reserva Federal de Estados Unidos dio una serie de pasos para impulsar la recuperación de los mercados financier… https://t.co/f9tJYhSfOt,neg
¿Cuál es tu canción favorita de Tupac Shakur? Hoy el rapero cumpliría 49 años y aprovechamos la fecha para recordar… https://t.co/7qYAiv0DfD,neg
"""Muchos perdieron sus seres queridos o tienen algunos enfermos, así que este momento de venir a orar es un momento… https://t.co/QyGLTvgBHp",neg
¿Sueñas con ir a la Universidad de Harvard? La prestigiosa institución no exigirá dos pruebas de admisión que fuero… https://t.co/KAZZoI1QUv,neu
"La dexametasona al usarse por periodo corto, no ha tenido grandes contraindicaciones, tal y como dice el epidemiólo… https://t.co/zKYI0livun",pos
"¿Cómo afecta a Nicolás Maduro la captura del empresario Alex Saab, acusado en Estados Unidos de sobornar a funciona… https://t.co/0QnAevr3vp",neg
"Al menos 36 civilizaciones activas y con capacidad de comunicación podrían existir en nuestra galaxia, según un est… https://t.co/h5u5BZmanl",neg
⚠️ Alerta en Beijing ante un nuevo brote de coronavirus que fue descubierto en un mercado. https://t.co/XJf262765N,neg
Mira cómo funciona la denominada zona autónoma en Seattle (CHAZ). https://t.co/Jj6Gjmscc3,pos
"Hoy en @[Camilo CNN], no te pierdas la historia personal y profesional del Dr. Elmer Huerta. Una hora para conocerl… https://t.co/OEdEh0guea",neg
#AMLO lamentó no atender a familiares de desaparecidos por cuidar el distanciamiento social por pandemia. ¿Qué opin… https://t.co/Y1B0kKgsiR,neg
"🎧 #Podcast • ¿Cómo podemos evitar una segunda ola de contagios de #covid19? Y, ¿será peor que la primera? El… https://t.co/YeS2rjtyTW",neg
"La escaladora francesa Luce Douady murió a los 16 años después de caerse de un acantilado el domingo, informó la Fe… https://t.co/58UoAw5jI2",pos
"Vuelven los centros de estética, cines y gimnasios a Puerto Rico. Te contamos los detalles de la tercera fase de re… https://t.co/3ozJPLhG7C",pos
"Estados Unidos autorizó a sus aerolíneas a reanudar vuelos a China, lo que terminaría con el enfrentamiento por las… https://t.co/LGKBxezPGZ",neg
¿Pagarías para hablar por Zoom con tu cantante o deportista favorito? ¿Cuánto? La plataforma Cameo ahora te permite… https://t.co/cqo87MyKzP,neg
"Aprende las señales que te indican que un niño está sufriendo actitudes racistas. El Dr. Andrés Cotton, vocero de l… https://t.co/sIz2OpAom9",neg
Te contamos la historia de un grupo de jóvenes que hacen música en una favela de Río de Janeiro y del museo que com… https://t.co/cZRvVJCHrj,pos
La disputa entre China e India: esto es lo que sabemos de la tensión en una de las fronteras más largas del mundo https://t.co/XqmLb6MP0S,neg
En el nuevo decreto de reforma policial se espera que se den incentivos para dirigir a las fuerzas locales hacía pa… https://t.co/PvO9VjaBiU,neu
La FDA aprobó el uso del videojuego EndeavorRX como tratamiento para niños entre 8 y 12 años con ciertos tipos de t… https://t.co/bgyu7ROYNu,neu
🎧 #Podcast • En este episodio el @drhuerta explica si se puede evitar una segunda ola de contagios de #coronavirus.… https://t.co/3OIZ7uq5lG,neg
"Esta plataforma lanzada por Alemania, es de uso voluntario y monitorea a los usuarios que no respetan la distancia… https://t.co/a9BRjaOiKC",neg
Hoy explicamos el concepto de Inteligencia Cultural con la mira puesta en el crecimiento de un negocio o una marca.… https://t.co/MxdqAEkGXe,neu
"Corea del Norte hizo estallar la oficina de enlace con Corea del Sur, cerca de la Zona Desmilitarizada, para simbol… https://t.co/ZzSZCaRPc7",neg
"Con su nuevo sencillo ""Love"", la banda Jesse &amp; Joy busca concientizar sobre las llamadas terapias de conversión que… https://t.co/GMPvXEWQF2",neg
"Siguen los operativos policiales por supuestos ""actos contra la democracia"" en Brasil https://t.co/POzaFMpH39",neg
Esteroides pueden reducir en un 35% el riesgo de muerte en pacientes de covid-19 conectados a ventiladores… https://t.co/EEbZBvxgBT,neg
El impacto del covid-19 en los grandes centros comerciales en Buenos Aires https://t.co/e6sNoqdwAL,neu
México prohíbe temporalmente que trabajadores vayan a Canadá debido al coronavirus https://t.co/tRnX1zL6RE,neg
Trudeau dice que la frontera entre Estados Unidos y Canadá permanecerá cerrada hasta al menos el 21 de julio https://t.co/EjVUVYviW4,neg
